Date,Tuition
Mon 07/03/2023,"987,187"
Tue 07/04/2023,0
Wed 07/05/2023,"2,841,514"
Thu 07/06/2023,"3,155,293"
Fri 07/07/2023,"-1,458,225"
Mon 07/10/2023,"1,156,126"
Tue 07/11/2023,"1,210,990"
Wed 07/12/2023,"735,879"
Thu 07/13/2023,"964,014"
Fri 07/14/2023,"691,592"
Mon 07/17/2023,"1,364,428"
Tue 07/18/2023,"2,054,912"
Wed 07/19/2023,"928,983"
Thu 07/20/2023,"977,990"
Fri 07/21/2023,"1,953,972"
Mon 07/24/2023,"2,456,325"
Tue 07/25/2023,"2,243,627"
Wed 07/26/2023,"1,265,330"
Thu 07/27/2023,"1,743,042"
Fri 07/28/2023,"1,643,470"
Mon 07/31/2023,"2,435,899"
Tue 08/01/2023,"3,492,835"
Wed 08/02/2023,"2,983,412"
Thu 08/03/2023,"3,012,808"
Fri 08/04/2023,"2,825,929"
Mon 08/07/2023,"4,617,153"
Tue 08/08/2023,"4,153,833"
Wed 08/09/2023,"3,838,055"
Thu 08/10/2023,"2,830,071"
Fri 08/11/2023,"2,549,862"
Mon 08/14/2023,"5,420,587"
Tue 08/15/2023,"5,643,879"
Wed 08/16/2023,"7,568,856"
Thu 08/17/2023,"1,168,804"
Fri 08/18/2023,"5,317,981"
Mon 08/21/2023,"10,527,491"
Tue 08/22/2023,"8,636,844"
Wed 08/23/2023,"4,510,502"
Thu 08/24/2023,"2,471,451"
Fri 08/25/2023,"4,365,609"
Mon 08/28/2023,"7,972,328"
Tue 08/29/2023,"12,386,851"
Wed 08/30/2023,"4,897,318"
Thu 08/31/2023,"4,298,389"
Fri 09/01/2023,"5,352,736"
Mon 09/04/2023,0
Tue 09/05/2023,"7,416,718"
Wed 09/06/2023,"9,961,409"
Thu 09/07/2023,"6,149,898"
Fri 09/08/2023,"4,775,439"
Mon 09/11/2023,"7,193,139"
Tue 09/12/2023,"10,346,841"
Wed 09/13/2023,"2,857,852"
Thu 09/14/2023,"5,151,631"
Fri 09/15/2023,"2,334,244"
Mon 09/18/2023,"4,947,474"
Tue 09/19/2023,"2,692,775"
Wed 09/20/2023,"1,838,490"
Thu 09/21/2023,"5,154,496"
Fri 09/22/2023,"256,929"
Mon 09/25/2023,"1,500,964"
Tue 09/26/2023,"526,074"
Wed 09/27/2023,"1,812,749"
Thu 09/28/2023,"755,026"
Fri 09/29/2023,"372,880"
Mon 10/02/2023,"1,036,586"
Tue 10/03/2023,"3,047,676"
Wed 10/04/2023,"-926,388"
Thu 10/05/2023,"571,421"
Fri 10/06/2023,"58,144"
Mon 10/09/2023,0
Tue 10/10/2023,"1,530,681"
Wed 10/11/2023,"517,425"
Thu 10/12/2023,"57,725"
Fri 10/13/2023,"2,330,736"
Mon 10/16/2023,"595,209"
Tue 10/17/2023,"248,919"
Wed 10/18/2023,"424,770"
Thu 10/19/2023,"848,996"
Fri 10/20/2023,"6,346,103"
Mon 10/23/2023,"739,237"
Tue 10/24/2023,"488,451"
Wed 10/25/2023,"2,027,469"
Thu 10/26/2023,"456,925"
Fri 10/27/2023,"1,063,616"
Mon 10/30/2023,"960,120"
Tue 10/31/2023,"3,174,249"
Wed 11/01/2023,"2,305,044"
Thu 11/02/2023,"1,022,705"
Fri 11/03/2023,"2,053,050"
Mon 11/06/2023,"1,291,826"
Tue 11/07/2023,"823,336"
Wed 11/08/2023,"1,061,324"
Thu 11/09/2023,"983,567"
Fri 11/10/2023,"768,220"
Mon 11/13/2023,"1,444,889"
Tue 11/14/2023,"982,218"
Wed 11/15/2023,"912,963"
Thu 11/16/2023,"829,322"
Fri 11/17/2023,"909,825"
Mon 11/20/2023,"1,398,720"
Tue 11/21/2023,"7,243,192"
Wed 11/22/2023,"-154,713"
Thu 11/23/2023,0
Fri 11/24/2023,"615,092"
Mon 11/27/2023,"1,727,295"
Tue 11/28/2023,"854,572"
Wed 11/29/2023,"1,102,774"
Thu 11/30/2023,"1,018,580"
Fri 12/01/2023,"46,735"
Mon 12/04/2023,"2,899,804"
Tue 12/05/2023,"1,516,101"
Wed 12/06/2023,"207,986"
Thu 12/07/2023,"1,221,744"
Fri 12/08/2023,"2,382,063"
Mon 12/11/2023,"3,341,077"
Tue 12/12/2023,"-3,046,817"
Wed 12/13/2023,"2,288,527"
Thu 12/14/2023,"1,141,204"
Fri 12/15/2023,"304,624"
Mon 12/18/2023,"2,658,502"
Tue 12/19/2023,"2,551,943"
Wed 12/20/2023,"1,028,916"
Thu 12/21/2023,"7,593,440"
Fri 12/22/2023,"1,452,855"
Mon 12/25/2023,0
Tue 12/26/2023,"1,400,604"
Wed 12/27/2023,"3,427,814"
Thu 12/28/2023,"-75,825"
Fri 12/29/2023,"810,054"
Mon 01/01/2024,0
Tue 01/02/2024,"4,123,590"
Wed 01/03/2024,"2,056,581"
Thu 01/04/2024,"2,166,655"
Fri 01/05/2024,"3,989,329"
Mon 01/08/2024,"3,570,664"
Tue 01/09/2024,"5,021,324"
Wed 01/10/2024,"5,197,187"
Thu 01/11/2024,"768,456"
Fri 01/12/2024,"5,330,269"
Mon 01/15/2024,0
Tue 01/16/2024,"7,045,663"
Wed 01/17/2024,"6,770,581"
Thu 01/18/2024,"-492,008"
Fri 01/19/2024,"2,815,896"
Mon 01/22/2024,"10,714,728"
Tue 01/23/2024,"11,892,609"
Wed 01/24/2024,"4,313,919"
Thu 01/25/2024,"4,303,171"
Fri 01/26/2024,"3,756,742"
Mon 01/29/2024,"6,847,351"
Tue 01/30/2024,"11,759,779"
Wed 01/31/2024,"6,028,579"
Thu 02/01/2024,"7,318,945"
Fri 02/02/2024,"5,801,884"
Mon 02/05/2024,"8,131,983"
Tue 02/06/2024,"11,269,515"
Wed 02/07/2024,"5,271,876"
Thu 02/08/2024,"5,421,426"
Fri 02/09/2024,"2,963,956"
Mon 02/12/2024,"2,691,067"
Tue 02/13/2024,"2,421,923"
Wed 02/14/2024,"1,718,158"
Thu 02/15/2024,"2,593,251"
Fri 02/16/2024,"966,894"
Mon 02/19/2024,0
Tue 02/20/2024,"3,423,754"
Wed 02/21/2024,"5,937,015"
Thu 02/22/2024,"1,376,995"
Fri 02/23/2024,"1,731,687"
Mon 02/26/2024,"1,067,871"
Tue 02/27/2024,"1,584,947"
Wed 02/28/2024,"1,022,259"
Thu 02/29/2024,"1,364,798"
Fri 03/01/2024,"299,884"
Mon 03/04/2024,"1,921,549"
Tue 03/05/2024,"1,713,149"
Wed 03/06/2024,"1,035,851"
Thu 03/07/2024,"799,406"
Fri 03/08/2024,"1,382,221"
Mon 03/11/2024,"1,631,638"
Tue 03/12/2024,"1,191,884"
Wed 03/13/2024,"672,915"
Thu 03/14/2024,"1,146,973"
Fri 03/15/2024,"1,710,542"
Mon 03/18/2024,"2,416,820"
Tue 03/19/2024,"2,275,716"
Wed 03/20/2024,"1,173,822"
Thu 03/21/2024,"7,075,404"
Fri 03/22/2024,"1,476,571"
Mon 03/25/2024,"1,673,240"
Tue 03/26/2024,"1,997,902"
Wed 03/27/2024,"690,680"
Thu 03/28/2024,"2,039,481"
Fri 03/29/2024,"1,954,448"
Mon 04/01/2024,"2,076,682"
Tue 04/02/2024,"1,544,137"
Wed 04/03/2024,"1,510,291"
Thu 04/04/2024,"1,844,300"
Fri 04/05/2024,"1,065,424"
Mon 04/08/2024,"3,984,607"
Tue 04/09/2024,"8,773,186"
Wed 04/10/2024,"2,235,313"
Thu 04/11/2024,"1,634,679"
Fri 04/12/2024,"1,433,957"
Mon 04/15/2024,"2,104,705"
Tue 04/16/2024,"1,583,706"
Wed 04/17/2024,"1,642,357"
Thu 04/18/2024,"1,113,678"
Fri 04/19/2024,"6,698,746"
Mon 04/22/2024,"3,589,353"
Tue 04/23/2024,"-682,149"
Wed 04/24/2024,"1,438,717"
Thu 04/25/2024,"1,175,199"
Fri 04/26/2024,"1,195,086"
Mon 04/29/2024,"4,330,654"
Tue 04/30/2024,"1,914,495"
Wed 05/01/2024,"1,227,612"
Thu 05/02/2024,"1,387,969"
Fri 05/03/2024,"-106,129"
Mon 05/06/2024,"1,923,232"
Tue 05/07/2024,"1,254,485"
Wed 05/08/2024,"1,549,181"
Thu 05/09/2024,"1,468,755"
Fri 05/10/2024,"610,312"
Mon 05/13/2024,"2,323,142"
Tue 05/14/2024,"2,005,806"
Wed 05/15/2024,"1,147,619"
Thu 05/16/2024,"1,402,077"
Fri 05/17/2024,"2,078,468"
Mon 05/20/2024,"2,318,371"
Tue 05/21/2024,"4,657,479"
Wed 05/22/2024,"342,054"
Thu 05/23/2024,"1,159,849"
Fri 05/24/2024,"1,474,427"
Mon 05/27/2024,0
Tue 05/28/2024,"3,082,187"
Wed 05/29/2024,"3,503,223"
Thu 05/30/2024,"1,112,820"
Fri 05/31/2024,"973,253"
Mon 06/03/2024,"2,664,327"
Tue 06/04/2024,"2,847,995"
Wed 06/05/2024,"2,522,049"
Thu 06/06/2024,"2,471,522"
Fri 06/07/2024,"2,097,461"
Mon 06/10/2024,"2,869,801"
Tue 06/11/2024,"4,090,173"
Wed 06/12/2024,"3,288,027"
Thu 06/13/2024,"2,475,841"
Fri 06/14/2024,"2,349,642"
Mon 06/17/2024,"1,787,178"
Tue 06/18/2024,"826,427"
Wed 06/19/2024,0
Thu 06/20/2024,"1,741,344"
Fri 06/21/2024,"2,498,760"
Mon 06/24/2024,"1,423,158"
Tue 06/25/2024,"3,137,920"
Wed 06/26/2024,"1,424,901"
Thu 06/27/2024,"970,225"
Fri 06/28/2024,"1,026,625"
